,count_ingles,count_esp,count_port
ê d,0,0,3
ê e,0,0,5
ê g,0,0,3
ê j,0,0,1
ê l,0,0,1
ê m,0,0,2
ê n,0,0,1
ê o,0,0,2
ê p,0,0,5
ê t,0,0,1
ê v,0,0,1
ê é,0,0,1
ê? ,0,0,2
êm ,0,0,1
ême,0,0,1
ênc,0,0,2
ês ,0,0,4
í a,0,2,0
í e,0,3,0
í h,0,1,0
í j,0,1,0
í l,0,1,0
í m,0,1,0
í n,0,1,0
í s,0,2,0
í t,0,1,0
í ¿,0,1,0
í? ,0,3,0
ía ,0,7,0
ía?,0,1,0
ías,0,1,0
íci,0,1,6
ída,0,1,0
ído,0,1,0
íes,0,1,0
íli,0,0,1
íng,0,0,1
ío ,0,4,0
íod,0,0,1
íve,0,0,1
ña ,0,1,0
ñan,0,7,0
ñas,0,1,0
ño ,0,6,0
ños,0,3,0
ñé ,0,1,0
ó  ,0,1,0
ó a,0,1,0
ó c,0,1,0
ó e,0,3,0
ó l,0,2,0
ó m,0,1,0
ó s,0,1,0
ó u,0,2,0
ó? ,0,1,0
óle,0,0,1
ólo,0,1,0
ómo,0,7,0
ón ,0,10,0
ón?,0,1,0
ónd,0,2,0
óri,0,0,1
órt,0,1,0
ós ,0,1,0
ósi,0,1,1
óxi,0,2,3
ôni,0,0,1
ôo?,0,0,1
ões,0,0,2
úbl,0,2,2
últ,0,1,0
ún ,0,1,0
ús ,0,1,0
úst,0,1,0
útb,0,1,0
úvi,0,0,1
’t ,2,0,0
